Time,RSteps,X,Y,Z
120,0,617,4614,85,06006,295,2211
120,0,617,4614,85,06006,295,2211
120,0,617,4614,85,06006,295,2211
120,0,617,4614,85,06006,295,2211
120,0,617,4614,85,06006,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,4614,85,84424,295,2211
120,0,617,175,85,89795,295,1501
120,0,617,175,85,89795,295,1501
120,0,617,175,85,89795,295,1501
120,0,617,175,85,89795,295,1501
120,0,617,175,85,89795,295,1501
120,0,616,8884,85,95166,295,0791
120,0,616,8884,85,95166,295,0791
120,0,616,8884,85,95166,295,0791
120,0,616,8884,85,95166,295,0791
120,0,616,8884,85,95166,295,0791
120,0,616,6021,86,00586,295,0082
120,0,616,6021,86,00586,295,0082
120,0,616,6021,86,00586,295,0082
120,0,616,6021,86,00586,295,0082
120,0,616,6021,86,00586,295,0082
120,0,616,3154,86,05957,294,9373
120,0,616,3154,86,05957,294,9373
120,0,616,3154,86,05957,294,9373
120,0,616,3154,86,05957,294,9373
120,0,616,3154,86,05957,294,9373
120,0,616,0291,86,11328,294,8663
120,0,616,0291,86,11328,294,8663
120,0,616,0291,86,11328,294,8663
120,0,616,0291,86,11328,294,8663
120,0,616,0291,86,11328,294,8663
120,0,615,7424,86,16699,294,7954
120,0,615,7424,86,16699,294,7954
120,0,615,7424,86,16699,294,7954
120,0,615,7424,86,16699,294,7954
120,0,615,7424,86,16699,294,7954
120,0,615,4561,86,2207,294,7244
120,0,615,4561,86,2207,294,7244
120,0,615,4561,86,2207,294,7244
120,0,615,4561,86,2207,294,7244
120,0,615,4561,86,2207,294,7244
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
120,0,615,1704,86,27441,294,6537
